[0.138s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup -- -j8 -l8
[0.263s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup -- -j8 -l8
[0.335s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup
[0.372s] -- Install configuration: ""
[0.391s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[0.391s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[0.392s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.394s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.394s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.395s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.396s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.396s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[0.397s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[0.398s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[0.399s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[0.400s] -- Symlinking: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[0.429s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[0.429s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[0.429s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
[0.430s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
[0.435s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup
