[0.481s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo -- -j8 -l8
[2.689s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[2.689s] [ 25%] Built target turtlebot3_drive
[2.689s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[2.729s] [ 50%] Built target obstacles
[2.848s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[3.195s] [ 75%] Built target obstacle2
[3.341s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[3.718s] [100%] Built target obstacle1
[5.121s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[5.122s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[5.122s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[5.127s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[5.128s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[5.128s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[5.213s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[5.214s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[5.214s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[5.214s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[5.214s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[5.215s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[5.215s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[5.215s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[5.216s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[5.216s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[5.216s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[5.229s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[5.230s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[5.230s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[5.231s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[5.231s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[5.248s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[5.253s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[5.254s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[5.254s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[5.254s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[5.254s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[5.255s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[5.256s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[5.257s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[5.258s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[5.258s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[5.259s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[5.259s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[5.260s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[5.260s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[5.260s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[5.261s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[5.261s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[5.261s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[5.262s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[5.262s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[5.262s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[5.263s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[5.263s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[5.263s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[5.263s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[5.264s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[5.265s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[5.265s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[5.265s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[5.265s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[5.266s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[5.268s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[5.268s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[5.269s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[5.269s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[5.269s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[5.269s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[5.270s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[5.270s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[5.270s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[5.270s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[5.271s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[5.271s] -- Symlinking: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[5.370s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[5.372s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[5.373s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[5.373s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[5.374s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[5.374s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[5.375s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo
