[0.033s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup -- -j8 -l8
[0.118s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup -- -j8 -l8
[0.155s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup
[0.170s] -- Install configuration: ""
[0.190s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.191s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.191s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.192s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.196s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[0.196s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[0.197s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[0.197s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[0.197s] -- Symlinking: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[0.213s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[0.214s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[0.215s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
[0.215s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
[0.228s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup
